,Age,Athlete,Country,Medal,NOC,Rank,Time
906,28,Å½ana NovakoviÄ,Bosnia and Herzegovina,,BIH,26,1:55.99
907,29,Macarena Simari Birkner,Argentina,,ARG,27,1:56.51
908,20,Michelle Gisin,Switzerland,,SUI,28,1:57.12
909,24,Mariya Shkanova,Belarus,,BLR,29,1:57.23
910,23,Lelde GasÅ«na,Latvia,,LAT,30,1:57.29
911,18,Greta Small,Australia,,AUS,31,1:57.60
912,24,Lavinia Chrystal,Australia,,AUS,32,1:57.90
913,17,Andrea KomÅ¡iÄ,Croatia,,CRO,33,1:58.60
914,18,Helga MarÃ­a VilhjÃ¡lmsdÃ³ttir,Iceland,,ISL,34,2:03.22
915,25,Anna Berecz,Hungary,,HUN,35,2:04.92
916,20,Erla ÃsgeirsdÃ³ttir,Iceland,,ISL,36,2:05.08
917,17,Agnese ÄboltiÅa,Latvia,,LAT,37,2:06.62
918,25,Sophia Ralli,Greece,,GRE,38,2:06.77
919,21,Maya Harrisson,Brazil,,BRA,39,2:08.33
920,17,Camile Dias,Portugal,,POR,40,2:08.50
921,28,TuÄba DaÅdemir-KocaaÄa,Turkey,,TUR,41,2:08.96
922,22,Ãlise Pellegrin,Malta,,MLT,42,2:09.83
923,22,Jasmine Campbell,United States Virgin Islands,,ISV,43,2:10.37
924,19,Ivana BulatoviÄ,Montenegro,,MNE,44,2:12.80
925,18,Kenza Tazi,Morocco,,MAR,45,2:17.15
926,18,Triin Tobi,Estonia,,EST,46,2:20.45
927,22,Jacky Chamoun,Lebanon,,LIB,47,2:28.74
928,20,Forough Abbasi,Iran,,IRI,48,2:35.69
929,16,Gang Yeong-Seo,South Korea,,KOR,49,2:36.45
930,24,Bernadette Schild,Austria,,AUT,,
931,28,Michaela Kirchgasser,Austria,,AUT,,
932,21,Adeline Baud,France,,FRA,,
933,28,Resi Stiegler,United States,,USA,,
934,23,Federica Brignone,Italy,,ITA,,
935,29,Chiara Costazza,Italy,,ITA,,
936,24,Jana GantnerovÃ¡,Slovakia,,SVK,,
937,21,Emily Bamford,Australia,,AUS,,
938,28,Mariya Kirkova,Bulgaria,,BUL,,
939,26,Kseniya Grigoryeva,Uzbekistan,,UZB,,
940,17,Florence Bell,Ireland,,IRL,,
941,27,Maria PietilÃ¤-Holmner,Sweden,,SWE,,
942,20,Wendy Holdener,Switzerland,,SUI,,
943,24,Nina LÃ¸seth,Norway,,NOR,,
944,23,Erin Mielzynski,Canada,,CAN,,
945,24,Elli Terwiel,Canada,,CAN,,
946,23,Nevena IgnjatoviÄ,Serbia,,SRB,,
947,27,Aleksandra KluÅ,Poland,,POL,,
948,26,Megan McJames,United States,,USA,,
949,20,KateÅina PaulÃ¡thovÃ¡,Czech Republic,,CZE,,
950,24,Sofija NovoseliÄ,Croatia,,CRO,,
951,21,Barbara KantorovÃ¡,Slovakia,,SVK,,
952,23,Barbara LukÃ¡ÄovÃ¡,Slovakia,,SVK,,
953,25,Mireia GutiÃ©rrez,Andorra,,AND,,
954,17,Kim So-Hui,South Korea,,KOR,,
955,25,Julietta Quiroga,Argentina,,ARG,,
956,23,Noelle Barahona,Chile,,CHI,,
957,19,Maryna GÄsienica-Daniel,Poland,,POL,,
958,24,Karolina Chrapek,Poland,,POL,,
959,20,Nino Tsiklauri,Georgia,,GEO,,
960,26,Xia Lina,China,,CHN,,
961,19,Ieva JanuÅ¡keviÄiÅ«tÄ,Lithuania,,LTU,,
962,22,Ornella Oettl,Peru,,PER,,
963,18,Alessia Afi Dipol,Togo,,TOG,,
964,24,Christina Geiger,Germany,,GER,,
965,20,Suela MÃ«hilli,Albania,,ALB,,
