Age,Athlete,Country,Medal,NOC,Rank,Time,Year
24,Chantal Bournissen,Switzerland,,SUI,,,1992
24,Heidi Zurbriggen,Switzerland,,SUI,,,1992
20,Astrid LÃ¸demel,Norway,,NOR,,,1992
18,Å pela Pretnar,Slovenia,,SLO,,,1992
19,Barbara Brlec,Slovenia,,SLO,,,1992
22,Debbie Pratt,Great Britain,,GBR,,,1992
20,Julie Parisien,United States,,USA,,[1:24.45],1992
17,UrÅ¡ka Hrovat,Slovenia,,SLO,,[1:26.42],1992
25,Nawal Slaoui,Morocco,,MAR,,,1992
26,Diann Roffe-Steinrotter,United States,Gold,USA,1,1:22.15,1994
22,Svetlana Gladysheva,Russia,Silver,RUS,2,1:22.44,1994
18,Isolde Kostner,Italy,Bronze,ITA,3,1:22.45,1994
23,Pernilla Wiberg,Sweden,,SWE,4,1:22.67,1994
20,Morena Gallizio,Italy,,ITA,5,1:22.73,1994
27,Katrin Gutensohn,Germany,,GER,6,1:22.84,1994
18,Katja Koren,Slovenia,,SLO,7,1:22.96,1994
27,Kerrin Lee-Gartner,Canada,,CAN,8,1:22.98,1994
27,Anita Wachter,Austria,,AUT,9,1:23.01,1994
21,Shannon Nobis,United States,,USA,10,1:23.02,1994
23,RÃ©gine Cavagnoud,France,,FRA,11,1:23.13,1994
24,Kate Pace-Lindsay,Canada,,CAN,12,1:23.22,1994
24,Hilary Lindh,United States,,USA,13,1:23.38,1994
25,Florence Masnada,France,,FRA,14,1:23.43,1994
28,Sylvia Eder,Austria,,AUT,15,1:23.51,1994
26,Heidi Zeller-BÃ¤hler,Switzerland,,SUI,16,1:23.53,1994
23,Deborah Compagnoni,Italy,,ITA,17,1:23.54,1994
18,Hilde Gerg,Germany,,GER,18,1:23.63,1994
30,Carole Merle,France,,FRA,19,1:23.72,1994
17,MÃ©lanie Suchet,France,,FRA,20,1:23.74,1994
21,Varvara Zelenskaya,Russia,,RUS,21,1:23.80,1994
23,Marianne KjÃ¸rstad,Norway,,NOR,22,1:23.83,1994
27,Veronika Wallinger-Stallmaier,Austria,,AUT,22,1:23.83,1994
23,Emi Kawabata,Japan,,JPN,24,1:23.90,1994
26,Michelle McKendry-Ruthven,Canada,,CAN,25,1:24.13,1994
19,UrÅ¡ka Hrovat,Slovenia,,SLO,26,1:24.49,1994
20,Erika Hansson,Sweden,,SWE,27,1:24.50,1994
25,Ainhoa Ibarra,Spain,,ESP,27,1:24.50,1994
18,MarÃ­a JosÃ© Rienda,Spain,,ESP,29,1:24.65,1994
24,Steffi Schuster,Austria,,AUT,30,1:24.76,1994
28,Michaela Gerg-Leitner,Germany,,GER,31,1:25.19,1994
21,Jeanette Lunde,Norway,,NOR,32,1:25.32,1994
25,Lucia MedzihradskÃ¡,Slovakia,,SVK,33,1:25.57,1994
22,Nataliya Buga,Russia,,RUS,34,1:26.09,1994
20,Caroline Gedde-Dahl,Norway,,NOR,35,1:26.13,1994
18,Vicky Grau,Andorra,,AND,36,1:26.39,1994
23,Olga Vedyacheva,Kazakhstan,,KAZ,37,1:26.66,1994
18,Mira Golub,Russia,,RUS,38,1:27.23,1994
23,Mihaela Fera,Romania,,ROU,39,1:28.47,1994
28,Olha Lohinova,Ukraine,,UKR,40,1:30.00,1994
22,Szvetlana Keszthelyi,Hungary,,HUN,41,1:30.21,1994
19,Francisca Steverlynck,Argentina,,ARG,42,1:32.56,1994
16,Dominique Ezquerra,Argentina,,ARG,43,1:32.71,1994
18,Gabriela Quijano,Argentina,,ARG,44,1:33.45,1994
16,Carola Calello,Argentina,,ARG,45,1:35.87,1994
23,Karolina Fotiadou,Cyprus,,CYP,46,1:43.97,1994
26,Heidi Zurbriggen,Switzerland,,SUI,,,1994
21,Katja Seizinger,Germany,,GER,,,1994
23,Bibiana Perez,Italy,,ITA,,,1994
18,Alenka DovÅ¾an,Slovenia,,SLO,,,1994
26,Chantal Bournissen,Switzerland,,SUI,,,1994
22,Megan Gerety,United States,,USA,,,1994
20,Å pela Pretnar,Slovenia,,SLO,,,1994
21,Birgit Heeb-Batliner,Liechtenstein,,LIE,,,1994
23,Ãsta HalldÃ³rsdÃ³ttir,Iceland,,ISL,,,1994
26,Picabo Street,United States,Gold,USA,1,1:18.02,1998
24,Michaela Dorfmeister,Austria,Silver,AUT,2,1:18.03,1998
24,Alexandra Meissnitzer,Austria,Bronze,AUT,3,1:18.09,1998
24,Regina HÃ¤usl,Germany,,GER,4,1:18.27,1998
22,Renate GÃ¶tschl,Austria,,AUT,5,1:18.32,1998
25,Katja Seizinger,Germany,,GER,6,1:18.44,1998
24,Martina Ertl-Renz,Germany,,GER,7,1:18.46,1998
21,MÃ©lanie Suchet,France,,FRA,8,1:18.51,1998
28,Steffi Schuster,Austria,,AUT,9,1:18.53,1998
22,Hilde Gerg,Germany,,GER,10,1:18.59,1998
22,Isolde Kostner,Italy,,ITA,11,1:18.62,1998
25,Varvara Zelenskaya,Russia,,RUS,12,1:18.72,1998
26,Svetlana Gladysheva,Russia,,RUS,13,1:18.82,1998
24,Carole Montillet-Carles,France,,FRA,14,1:18.88,1998
27,Pernilla Wiberg,Sweden,,SWE,14,1:18.88,1998
27,RÃ©gine Cavagnoud,France,,FRA,16,1:18.91,1998
22,Kristine Kristiansen,Norway,,NOR,17,1:19.02,1998
29,Florence Masnada,France,,FRA,18,1:19.03,1998
23,Ingeborg Helen Marken,Norway,,NOR,19,1:19.16,1998
21,MÃ©lanie Turgeon,Canada,,CAN,20,1:19.20,1998
30,Heidi Zurbriggen,Switzerland,,SUI,21,1:19.22,1998
27,Bibiana Perez,Italy,,ITA,22,1:19.47,1998
26,Barbara Merlin,Italy,,ITA,23,1:19.64,1998
23,Mojca Suhadolc,Slovenia,,SLO,24,1:19.66,1998
23,Trude Gimle,Norway,,NOR,25,1:19.71,1998
16,Janica KosteliÄ,Croatia,,CRO,26,1:19.77,1998
28,Kate Pace-Lindsay,Canada,,CAN,27,1:19.89,1998
19,Karen Putzer,Italy,,ITA,28,1:20.16,1998
25,Katie Monahan,United States,,USA,29,1:20.25,1998
20,Å pela BraÄun,Slovenia,,SLO,30,1:20.29,1998
25,Corinne Rey-Bellet,Switzerland,,SUI,31,1:20.31,1998
18,Jonna Mendes,United States,,USA,32,1:20.35,1998
22,Anna Larionova,Russia,,RUS,33,1:20.61,1998
21,Catherine Borghi,Switzerland,,SUI,34,1:20.69,1998
16,Lucie HrstkovÃ¡,Czech Republic,,CZE,35,1:21.74,1998
19,Kumiko Kashiwagi,Japan,,JPN,36,1:21.89,1998
20,Olesya Aliyeva,Russia,,RUS,37,1:22.00,1998
20,Tamara SchÃ¤dler,Liechtenstein,,LIE,38,1:22.90,1998
21,Arijana Boras,Bosnia and Herzegovina,,BIH,39,1:24.48,1998
21,MÃ³nika KovÃ¡cs,Hungary,,HUN,40,1:24.77,1998
20,Carola Calello,Argentina,,ARG,41,1:25.08,1998
20,Kirsten Clark,United States,,USA,,,1998
19,Yuliya Krygina,Kazakhstan,,KAZ,,,1998
26,Daniela Ceccarelli,Italy,Gold,ITA,1,1:13.59,2002
20,Janica KosteliÄ,Croatia,Silver,CRO,2,1:13.64,2002
23,Karen Putzer,Italy,Bronze,ITA,3,1:13.86,2002
28,Alexandra Meissnitzer,Austria,,AUT,4,1:13.95,2002
26,Hilde Gerg,Germany,,GER,5,1:13.99,2002
28,Michaela Dorfmeister,Austria,,AUT,6,1:14.08,2002
28,Carole Montillet-Carles,France,,FRA,7,1:14.28,2002
26,Renate GÃ¶tschl,Austria,,AUT,8,1:14.44,2002
29,Corinne Rey-Bellet,Switzerland,,SUI,9,1:14.73,2002
25,MÃ©lanie Suchet,France,,FRA,10,1:14.83,2002
28,Martina Ertl-Renz,Germany,,GER,11,1:14.84,2002
31,Pernilla Wiberg,Sweden,,SWE,12,1:14.89,2002
26,Isolde Kostner,Italy,,ITA,13,1:14.99,2002
24,Kirsten Clark,United States,,USA,14,1:15.13,2002
20,Carolina Ruiz,Spain,,ESP,15,1:15.17,2002
22,Jonna Mendes,United States,,USA,16,1:15.25,2002
29,Katie Monahan,United States,,USA,17,1:15.59,2002
25,Catherine Borghi,Switzerland,,SUI,18,1:15.62,2002
21,GeneviÃ¨ve Simard,Canada,,CAN,18,1:15.62,2002
25,MÃ©lanie Turgeon,Canada,,CAN,20,1:15.76,2002
27,Mojca Suhadolc,Slovenia,,SLO,21,1:15.90,2002
23,Ingrid Jacquemod,France,,FRA,22,1:16.17,2002
26,Petra Haltmayr,Germany,,GER,23,1:16.25,2002
24,Å pela BraÄun,Slovenia,,SLO,24,1:16.35,2002
20,Lucie HrstkovÃ¡,Czech Republic,,CZE,25,1:16.56,2002
29,Varvara Zelenskaya,Russia,,RUS,26,1:16.62,2002
24,Janette Hargin,Sweden,,SWE,27,1:16.75,2002
19,Chemmy Alcott,Great Britain,,GBR,28,1:17.34,2002
22,Alexandra Munteanu,Romania,,ROU,29,1:17.84,2002
23,Jenny Owens,Australia,,AUS,29,1:17.84,2002
17,Macarena Simari Birkner,Argentina,,ARG,31,1:20.24,2002
22,Caroline Lalive,United States,,USA,,,2002
27,Tanja Schneider,Austria,,AUT,,,2002
24,Sylviane Berthod,Switzerland,,SUI,,,2002
28,Patrizia Bassis,Italy,,ITA,,,2002
28,Regina HÃ¤usl,Germany,,GER,,,2002
25,Anne-Marie LeFranÃ§ois,Canada,,CAN,,,2002
27,Ingeborg Helen Marken,Norway,,NOR,,,2002
22,Sara-Maude Boucher,Canada,,CAN,,,2002
20,Gabriela MartinovovÃ¡,Czech Republic,,CZE,,,2002
21,DagnÃ½ Linda KristjÃ¡nsdÃ³ttir,Iceland,,ISL,,,2002
25,Alice Jones,Australia,,AUS,,,2002
19,Anita IrarrazÃ¡bal,Chile,,CHI,,,2002
32,Michaela Dorfmeister,Austria,Gold,AUT,1,1:32.47,2006
24,Janica KosteliÄ,Croatia,Silver,CRO,2,1:32.74,2006
32,Alexandra Meissnitzer,Austria,Bronze,AUT,3,1:33.06,2006
23,Kelly Vanderbeek,Canada,,CAN,4,1:33.09,2006
32,Carole Montillet-Carles,France,,FRA,5,1:33.31,2006
24,Martina Schild,Switzerland,,SUI,6,1:33.33,2006
21,Lindsey Kildow-Vonn,United States,,USA,7,1:33.42,2006
26,Lucia Recchia,Italy,,ITA,8,1:33.48,2006
25,Emily Brydon,Canada,,CAN,9,1:33.50,2006
30,Petra Haltmayr,Germany,,GER,9,1:33.50,2006
21,Julia Mancuso,United States,,USA,11,1:33.72,2006
24,Anja PÃ¤rson,Sweden,,SWE,12,1:33.88,2006
20,Andrea Fischbacher,Austria,,AUT,13,1:33.97,2006
28,Kirsten Clark,United States,,USA,14,1:33.98,2006
28,Sylviane Berthod,Switzerland,,SUI,15,1:34.00,2006
32,Martina Ertl-Renz,Germany,,GER,16,1:34.03,2006
25,FrÃ¤nzi Aufdenblatten,Switzerland,,SUI,17,1:34.10,2006
20,UrÅ¡ka RabiÄ,Slovenia,,SLO,18,1:34.12,2006
23,Chemmy Alcott,Great Britain,,GBR,19,1:34.20,2006
25,GeneviÃ¨ve Simard,Canada,,CAN,20,1:34.38,2006
24,Nike Bent,Sweden,,SWE,21,1:34.41,2006
28,Janette Hargin,Sweden,,SWE,22,1:34.48,2006
25,DagnÃ½ Linda KristjÃ¡nsdÃ³ttir,Iceland,,ISL,23,1:34.56,2006
22,Jessica Lindell-Vikarby,Sweden,,SWE,24,1:34.78,2006
20,Marie Marchand-Arvier,France,,FRA,25,1:34.82,2006
30,Renate GÃ¶tschl,Austria,,AUT,26,1:34.83,2006
21,Å Ã¡rka ZÃ¡hrobskÃ¡-StrachovÃ¡,Czech Republic,,CZE,27,1:34.98,2006
24,Libby Ludlow,United States,,USA,28,1:35.01,2006
21,Petra Robnik,Slovenia,,SLO,29,1:35.10,2006
24,Carolina Ruiz,Spain,,ESP,30,1:35.20,2006
30,Daniela Ceccarelli,Italy,,ITA,31,1:35.26,2006
27,Ingrid Jacquemod,France,,FRA,32,1:35.28,2006
16,Tina Weirather,Liechtenstein,,LIE,33,1:35.34,2006
22,Sherry Lawrence,Canada,,CAN,34,1:35.47,2006
27,Nadia Styger,Switzerland,,SUI,35,1:35.57,2006
24,Lucie HrstkovÃ¡,Czech Republic,,CZE,36,1:35.62,2006
30,MarÃ­a JosÃ© Rienda,Spain,,ESP,37,1:36.03,2006
19,Nadia Fanchini,Italy,,ITA,38,1:36.46,2006
22,Tina Maze,Slovenia,,SLO,39,1:36.64,2006
21,Nika Fleiss,Croatia,,CRO,40,1:36.65,2006
22,Alexandra Coletti,Monaco,,MON,41,1:37.02,2006
28,Olesya Aliyeva,Russia,,RUS,42,1:37.12,2006
24,Jelena LoloviÄ,Serbia and Montenegro,,SCG,43,1:37.45,2006
18,SoÅa MaculovÃ¡,Slovakia,,SVK,44,1:37.87,2006
20,Ana Drev,Slovenia,,SLO,45,1:37.92,2006
21,Chirine Njeim,Lebanon,,LIB,46,1:37.93,2006
23,MarÃ­a BelÃ©n Simari Birkner,Argentina,,ARG,47,1:38.02,2006
16,Jana GantnerovÃ¡,Slovakia,,SVK,48,1:38.40,2006
18,Leire Morlans,Spain,,ESP,49,1:38.53,2006
17,Macarena Benvenuto,Chile,,CHI,50,1:41.52,2006
20,Christelle Douibi,Algeria,,ALG,51,1:43.54,2006
20,Elena Fanchini,Italy,,ITA,,,2006
21,Daniela Anguita,Chile,,CHI,,,2006
17,Eva HuÄkovÃ¡,Slovakia,,SVK,,[1:39.33],2006
24,Andrea Fischbacher,Austria,Gold,AUT,1,1:20.14,2010
26,Tina Maze,Slovenia,Silver,SLO,2,1:20.63,2010
25,Lindsey Kildow-Vonn,United States,Bronze,USA,3,1:20.88,2010
25,Hanna Schnarf,Italy,,ITA,4,1:20.99,2010
28,Elisabeth GÃ¶rgl,Austria,,AUT,5,1:21.14,2010
31,Nadia Styger,Switzerland,,SUI,6,1:21.25,2010
30,Lucia Recchia,Italy,,ITA,7,1:21.43,2010
25,Maria HÃ¶fl-Riesch,Germany,,GER,8,1:21.46,2010
25,Julia Mancuso,United States,,USA,9,1:21.50,2010
31,Ingrid Jacquemod,France,,FRA,10,1:21.77,2010
28,Anja PÃ¤rson,Sweden,,SWE,11,1:21.98,2010
23,Andrea Dettling,Switzerland,,SUI,12,1:22.03,2010
25,Fabienne Suter,Switzerland,,SUI,13,1:22.16,2010
24,Elena Fanchini,Italy,,ITA,14,1:22.17,2010
22,Gina Stechert,Germany,,GER,15,1:22.21,2010
20,Anna Fenninger,Austria,,AUT,16,1:22.30,2010
29,Britt Janyk,Canada,,CAN,17,1:22.89,2010
28,Carolina Ruiz,Spain,,ESP,18,1:23.05,2010
22,Leanne Smith,United States,,USA,19,1:23.05,2010
27,Chemmy Alcott,Great Britain,,GBR,20,1:23.46,2010
18,Mona LÃ¸seth,Norway,,NOR,21,1:23.97,2010
23,AurÃ©lie Revillet,France,,FRA,22,1:24.08,2010
22,Agnieszka GÄsienica-Daniel,Poland,,POL,23,1:24.31,2010
19,Yelena Prosteva,Russia,,RUS,24,1:24.43,2010
26,Alexandra Coletti,Monaco,,MON,25,1:24.56,2010
26,Jessica Lindell-Vikarby,Sweden,,SWE,26,1:24.83,2010
20,Georgia Simmerling,Canada,,CAN,27,1:25.21,2010
20,Viktoria Rebensburg,Germany,,GER,28,1:25.23,2010
20,KlÃ¡ra KÅÃ­Å¾ovÃ¡,Czech Republic,,CZE,29,1:26.46,2010
28,Jelena LoloviÄ,Serbia,,SRB,30,1:26.67,2010
27,MarÃ­a BelÃ©n Simari Birkner,Argentina,,ARG,31,1:27.24,2010
25,Macarena Simari Birkner,Argentina,,ARG,32,1:27.48,2010
20,Mariya Shkanova,Belarus,,BLR,33,1:27.84,2010
24,Anastasiya Skriabina,Ukraine,,UKR,34,1:28.60,2010
19,Noelle Barahona,Chile,,CHI,35,1:28.66,2010
17,ZsÃ³fia DÃ¶me,Hungary,,HUN,36,1:29.09,2010
25,Chirine Njeim,Lebanon,,LIB,37,1:29.59,2010
23,Lyudmila Fedotova,Kazakhstan,,KAZ,38,1:31.43,2010
29,Emily Brydon,Canada,,CAN,,,2010
23,Chelsea Marshall,United States,,USA,,,2010
23,Shona Rubens,Canada,,CAN,,,2010
23,Nadja Kamer,Switzerland,,SUI,,,2010
21,MaruÅ¡a Ferk,Slovenia,,SLO,,,2010
24,Marie Marchand-Arvier,France,,FRA,,,2010
28,Daniela Merighetti,Italy,,ITA,,,2010
20,Nicole Schmidhofer,Austria,,AUT,,,2010
19,Andrea Jardi,Spain,,ESP,,,2010
21,Lyaysan Rayanova,Russia,,RUS,,,2010
21,Mireia GutiÃ©rrez,Andorra,,AND,,,2010
19,Nevena IgnjatoviÄ,Serbia,,SRB,,,2010
21,Anna Berecz,Hungary,,HUN,,,2010
24,Mariya Kirkova,Bulgaria,,BUL,,,2010
19,Ãris GuÃ°mundsdÃ³ttir,Iceland,,ISL,,,2010
24,Anna Fenninger,Austria,Gold,AUT,1,1:25.52,2014
29,Maria HÃ¶fl-Riesch,Germany,Silver,GER,2,1:26.07,2014
30,Nicole Hosp,Austria,Bronze,AUT,3,1:26.18,2014
22,Lara Gut,Switzerland,,SUI,4,1:26.25,2014
30,Tina Maze,Slovenia,,SLO,5,1:26.28,2014
32,FrÃ¤nzi Aufdenblatten,Switzerland,,SUI,6,1:26.79,2014
29,Fabienne Suter,Switzerland,,SUI,7,1:26.89,2014
29,Julia Mancuso,United States,,USA,8,1:27.04,2014
24,Viktoria Rebensburg,Germany,,GER,9,1:27.08,2014
27,Nadia Fanchini,Italy,,ITA,10,1:27.20,2014
28,Regina Mader-Sterz,Austria,,AUT,11,1:27.52,2014
29,Verena Stuffer,Italy,,ITA,11,1:27.52,2014
23,Ilka Å tuhec,Slovenia,,SLO,13,1:27.69,2014
18,Lotte Sejersted,Norway,,NOR,14,1:27.80,2014
25,Edit MiklÃ³s,Hungary,,HUN,15,1:27.87,2014
25,MaruÅ¡a Ferk,Slovenia,,SLO,16,1:28.19,2014
24,KlÃ¡ra KÅÃ­Å¾ovÃ¡,Czech Republic,,CZE,17,1:28.30,2014
26,Leanne Smith,United States,,USA,18,1:28.38,2014
21,Ragnhild Mowinckel,Norway,,NOR,19,1:28.53,2014
25,Marie-Pier PrÃ©fontaine,Canada,,CAN,20,1:28.67,2014
21,Sara Hector,Sweden,,SWE,21,1:28.71,2014
21,Barbara KantorovÃ¡,Slovakia,,SVK,22,1:28.91,2014
31,Chemmy Alcott,Great Britain,,GBR,23,1:29.14,2014
21,Yelena Yakovishina,Russia,,RUS,24,1:29.38,2014
20,KateÅina PaulÃ¡thovÃ¡,Czech Republic,,CZE,25,1:30.17,2014
29,Macarena Simari Birkner,Argentina,,ARG,26,1:31.10,2014
24,Bohdana Matsotska,Ukraine,,UKR,27,1:31.58,2014
25,Anna Berecz,Hungary,,HUN,28,1:33.07,2014
18,Helga MarÃ­a VilhjÃ¡lmsdÃ³ttir,Iceland,,ISL,29,1:33.42,2014
18,Ania Caill,Romania,,ROU,30,1:33.73,2014
17,Agnese ÄboltiÅa,Latvia,,LAT,31,1:36.10,2014
32,Carolina Ruiz,Spain,,ESP,,,2014
32,Daniela Merighetti,Italy,,ITA,,,2014
29,Jessica Lindell-Vikarby,Sweden,,SWE,,,2014
24,Marie-MichÃ¨le Gagnon,Canada,,CAN,,,2014
28,Marie Marchand-Arvier,France,,FRA,,,2014
25,Laurenne Ross,United States,,USA,,,2014
25,Kajsa Kling,Sweden,,SWE,,,2014
28,Dominique Gisin,Switzerland,,SUI,,,2014
32,Elisabeth GÃ¶rgl,Austria,,AUT,,,2014
25,Larisa Yurkiw,Canada,,CAN,,,2014
24,Francesca Marsaglia,Italy,,ITA,,,2014
29,Stacey Cook,United States,,USA,,,2014
21,Mariya Bedaryova,Russia,,RUS,,,2014
24,Karolina Chrapek,Poland,,POL,,,2014
18,Greta Small,Australia,,AUS,,,2014
19,Maryna GÄsienica-Daniel,Poland,,POL,,,2014
24,Mariya Shkanova,Belarus,,BLR,,,2014
22,KristÃ­na SaalovÃ¡,Slovakia,,SVK,,,2014
